date(d/m/y),time(h:m:s),latitude(DDMM.MMMM),longitude(DDDMM.MMMM),temperature,pressure(hPa),humidity(%)
15/9/2020,19:13:40,5112.5664N,00423.4184,26.79,1017.77,51.05
15/9/2020,19:13:50,5112.5835N,00423.4400,26.80,1017.76,51.00
15/9/2020,19:14:0,5112.5991N,00423.4635,26.82,1017.76,51.03
15/9/2020,19:14:10,5112.6138N,00423.4816,26.81,1017.78,51.13
15/9/2020,19:14:20,5112.6255N,00423.5260,26.83,1017.79,51.13
15/9/2020,19:14:30,5112.6172N,00423.5578,26.83,1017.80,51.11
15/9/2020,19:14:40,5112.6055N,00423.5869,26.82,1017.80,51.29
15/9/2020,19:14:50,5112.5957N,00423.6210,26.83,1017.78,51.40
15/9/2020,19:15:0,5112.5830N,00423.6493,26.82,1017.78,51.33
15/9/2020,19:15:10,5112.5874N,00423.6736,26.84,1017.80,51.09
15/9/2020,19:15:20,5112.5996N,00423.6847,26.87,1017.80,51.09
15/9/2020,19:15:30,5112.6162N,00423.7037,26.89,1017.82,51.07
15/9/2020,19:15:40,5112.6377N,00423.7300,26.91,1017.80,50.97
15/9/2020,19:15:50,5112.6533N,00423.7471,26.93,1017.81,51.00
15/9/2020,19:16:0,5112.6733N,00423.7701,26.94,1017.83,51.09
15/9/2020,19:16:10,5112.6924N,00423.7910,26.94,1017.82,51.06
15/9/2020,19:16:20,5112.7090N,00423.8076,26.91,1017.82,51.40
15/9/2020,19:16:30,5112.7090N,00423.8158,26.93,1017.81,51.33
15/9/2020,19:16:40,5112.7075N,00423.8177,26.93,1017.81,51.41
15/9/2020,19:16:50,5112.7119N,00423.8305,26.93,1017.81,51.43
15/9/2020,19:17:0,5112.7158N,00423.8494,26.94,1017.82,51.31
15/9/2020,19:17:10,5112.7129N,00423.8858,26.92,1017.83,51.42
15/9/2020,19:17:20,5112.7075N,00423.9197,26.86,1017.83,51.54
15/9/2020,19:17:30,5112.7061N,00423.9498,26.85,1017.81,51.40
15/9/2020,19:17:40,5112.7061N,00423.9865,26.87,1017.83,51.19
15/9/2020,19:17:50,5112.7080N,00424.0197,26.83,1017.83,52.26
15/9/2020,19:18:0,5112.7017N,00424.0386,26.77,1017.86,52.71
15/9/2020,19:18:10,5112.6865N,00424.0441,26.76,1017.90,53.13
15/9/2020,19:18:20,5112.6826N,00424.0317,26.75,1017.91,53.57
15/9/2020,19:18:30,5112.6748N,00424.0264,26.74,1017.90,53.68
15/9/2020,19:18:40,5112.6699N,00424.0037,26.71,1017.89,52.26
15/9/2020,19:18:50,5112.6646N,00423.9764,26.70,1017.88,51.61
15/9/2020,19:19:0,5112.6548N,00423.9486,26.73,1017.86,51.52
15/9/2020,19:19:10,5112.6431N,00423.9527,26.75,1017.87,51.66
15/9/2020,19:19:20,5112.6313N,00423.9792,26.74,1017.90,51.56
15/9/2020,19:19:30,5112.6177N,00424.0089,26.75,1017.92,51.41
15/9/2020,19:19:40,5112.6055N,00424.0398,26.73,1017.92,52.28
15/9/2020,19:19:50,5112.5937N,00424.0704,26.70,1017.95,52.36
15/9/2020,19:20:0,5112.5840N,00424.1002,26.71,1017.95,51.92
15/9/2020,19:20:10,5112.5757N,00424.1308,26.71,1017.95,51.99
15/9/2020,19:20:20,5112.5586N,00424.1397,26.71,1017.96,52.11
15/9/2020,19:20:30,5112.5454N,00424.1443,26.73,1017.94,51.97
15/9/2020,19:20:40,5112.5449N,00424.1442,26.74,1017.92,51.95
15/9/2020,19:20:50,5112.5444N,00424.1442,26.74,1017.93,51.90
15/9/2020,19:21:0,5112.5430N,00424.1464,26.74,1017.92,51.96
15/9/2020,19:21:10,5112.5405N,00424.1493,26.75,1017.93,52.20
15/9/2020,19:21:20,5112.5396N,00424.1515,26.75,1017.92,52.20
15/9/2020,19:21:30,5112.5371N,00424.1539,26.75,1017.93,51.95
15/9/2020,19:21:40,5112.5293N,00424.1598,26.76,1017.90,51.76
15/9/2020,19:21:50,5112.5088N,00424.1693,26.78,1017.94,51.29
15/9/2020,19:22:0,5112.4873N,00424.1854,26.75,1017.95,52.17
15/9/2020,19:22:10,5112.4873N,00424.2260,26.75,1017.95,51.62
15/9/2020,19:22:20,5112.4990N,00424.2567,26.72,1017.94,51.48
15/9/2020,19:22:30,5112.5093N,00424.2893,26.60,1017.93,52.18
15/9/2020,19:22:40,5112.5195N,00424.3229,26.56,1017.95,52.21
15/9/2020,19:22:50,5112.5254N,00424.3533,26.60,1017.94,52.02
15/9/2020,19:23:0,5112.5435N,00424.3840,26.64,1017.94,52.19
15/9/2020,19:23:10,5112.5522N,00424.4164,26.66,1017.90,52.15
15/9/2020,19:23:20,5112.5693N,00424.4467,26.69,1017.88,52.02
15/9/2020,19:23:30,5112.5669N,00424.4719,26.74,1017.86,51.89
15/9/2020,19:23:40,5112.5420N,00424.4861,26.76,1017.84,51.85
15/9/2020,19:23:50,5112.5186N,00424.5002,26.77,1017.83,51.63
15/9/2020,19:24:0,5112.4985N,00424.5178,26.76,1017.80,51.84
15/9/2020,19:24:10,5112.4800N,00424.5343,26.77,1017.77,51.71
15/9/2020,19:24:20,5112.4580N,00424.5529,26.79,1017.79,51.81
15/9/2020,19:24:30,5112.4370N,00424.5702,26.80,1017.79,51.93
15/9/2020,19:24:40,5112.4233N,00424.5820,26.82,1017.82,51.96
15/9/2020,19:24:50,5112.4219N,00424.5886,26.82,1017.83,52.12
15/9/2020,19:25:0,5112.4087N,00424.5974,26.83,1017.82,51.64
15/9/2020,19:25:10,5112.3901N,00424.6013,26.84,1017.82,51.44
15/9/2020,19:25:20,5112.3618N,00424.5995,26.85,1017.82,51.32
15/9/2020,19:25:30,5112.3345N,00424.6034,26.85,1017.79,51.43
15/9/2020,19:25:40,5112.3135N,00424.6109,26.84,1017.76,51.77
15/9/2020,19:25:50,5112.2979N,00424.6168,26.79,1017.72,52.18
15/9/2020,19:26:0,5112.2773N,00424.6326,26.75,1017.70,52.33
15/9/2020,19:26:10,5112.2617N,00424.6368,26.74,1017.70,52.29
15/9/2020,19:26:20,5112.2485N,00424.6435,26.70,1017.66,52.70
15/9/2020,19:26:30,5112.2314N,00424.6583,26.68,1017.64,52.77
15/9/2020,19:26:40,5112.2109N,00424.6775,26.66,1017.60,52.83
15/9/2020,19:26:50,5112.1924N,00424.6900,26.63,1017.58,52.86
15/9/2020,19:27:0,5112.1709N,00424.7027,26.61,1017.55,52.84
15/9/2020,19:27:10,5112.1411N,00424.7177,26.55,1017.54,52.78
15/9/2020,19:27:20,5112.1172N,00424.7292,26.44,1017.56,53.38
15/9/2020,19:27:30,5112.1040N,00424.7344,26.39,1017.59,53.62
15/9/2020,19:27:40,5112.1035N,00424.7340,26.38,1017.61,53.68
15/9/2020,19:27:50,5112.1040N,00424.7339,26.38,1017.62,53.63
15/9/2020,19:28:0,5112.0972N,00424.7469,26.39,1017.62,53.71
15/9/2020,19:28:10,5112.0767N,00424.7630,26.33,1017.55,54.00
15/9/2020,19:28:20,5112.0518N,00424.7827,26.19,1017.52,54.75
15/9/2020,19:28:30,5112.0337N,00424.7981,26.04,1017.55,55.62
15/9/2020,19:28:40,5112.0190N,00424.8092,25.93,1017.51,55.49
15/9/2020,19:28:50,5112.0005N,00424.8227,25.88,1017.48,55.63
15/9/2020,19:29:0,5111.9863N,00424.8325,25.89,1017.46,55.44
15/9/2020,19:29:10,5111.9790N,00424.8444,25.88,1017.42,56.11
15/9/2020,19:29:20,5111.9663N,00424.8608,25.84,1017.40,55.61
15/9/2020,19:29:30,5111.9487N,00424.8719,25.84,1017.40,54.90
15/9/2020,19:29:40,5111.9502N,00424.8981,25.85,1017.42,54.93
15/9/2020,19:29:50,5111.9639N,00424.9404,25.92,1017.43,54.22
15/9/2020,19:30:0,5111.9673N,00424.9885,26.06,1017.47,53.26
15/9/2020,19:30:10,5111.9731N,00425.0308,26.15,1017.50,52.77
15/9/2020,19:30:20,5111.9761N,00425.0769,26.21,1017.53,52.66
15/9/2020,19:30:30,5111.9824N,00425.1152,26.27,1017.56,53.17
15/9/2020,19:30:40,5111.9917N,00425.1529,26.28,1017.60,53.63
15/9/2020,19:30:50,5112.0034N,00425.1898,26.31,1017.63,53.53
15/9/2020,19:31:0,5112.0127N,00425.2273,26.35,1017.65,52.97
15/9/2020,19:31:10,5112.0146N,00425.2661,26.42,1017.67,52.85
15/9/2020,19:31:20,5112.0117N,00425.3035,26.46,1017.67,52.79
15/9/2020,19:31:30,5112.0176N,00425.3400,26.48,1017.66,52.97
15/9/2020,19:31:40,5112.0322N,00425.3673,26.51,1017.66,52.28
15/9/2020,19:31:50,5112.0591N,00425.3969,26.57,1017.67,52.05
15/9/2020,19:32:0,5112.0703N,00425.4230,26.62,1017.68,52.00
15/9/2020,19:32:10,5112.0674N,00425.4602,26.63,1017.67,52.17
15/9/2020,19:32:20,5112.0767N,00425.5091,26.62,1017.66,52.12
15/9/2020,19:32:30,5112.0786N,00425.5400,26.62,1017.66,52.18
15/9/2020,19:32:40,5112.0762N,00425.5673,26.63,1017.68,52.27
15/9/2020,19:32:50,5112.0698N,00425.5964,26.64,1017.68,52.23
15/9/2020,19:33:0,5112.0645N,00425.6328,26.64,1017.69,51.90
15/9/2020,19:33:10,5112.0483N,00425.6647,26.67,1017.71,51.95
15/9/2020,19:33:20,5112.0308N,00425.6951,26.71,1017.72,51.82
15/9/2020,19:33:30,5112.0234N,00425.7225,26.72,1017.73,51.99
15/9/2020,19:33:40,5112.0195N,00425.7528,26.74,1017.74,52.05
15/9/2020,19:33:50,5112.0093N,00425.7866,26.76,1017.74,51.92
15/9/2020,19:34:0,5112.0107N,00425.8163,26.77,1017.76,51.61
15/9/2020,19:34:10,5112.0215N,00425.8494,26.78,1017.77,51.89
15/9/2020,19:34:20,5112.0063N,00425.8677,26.80,1017.90,50.98
15/9/2020,19:34:30,5111.9966N,00425.8792,26.80,1018.00,51.13
15/9/2020,19:34:40,5111.9893N,00425.8908,26.71,1018.02,51.79
15/9/2020,19:34:50,5112.0483N,00425.9553,26.62,1017.94,51.19
15/9/2020,19:35:0,5112.0425N,00425.9789,26.65,1017.79,50.63
15/9/2020,19:35:10,5112.0454N,00426.0068,26.68,1017.76,50.36
15/9/2020,19:35:20,5112.0464N,00426.0189,26.71,1017.79,50.27
15/9/2020,19:35:30,5112.0664N,00426.0380,26.74,1017.79,50.25
15/9/2020,19:35:40,5112.0757N,00426.0518,26.78,1017.79,49.90
15/9/2020,19:35:50,5112.0815N,00426.0661,26.82,1017.77,49.95
15/9/2020,19:36:0,5112.0801N,00426.0675,26.83,1017.77,49.98
15/9/2020,19:36:10,5112.0791N,00426.0692,26.83,1017.78,49.82
15/9/2020,19:36:20,5112.0791N,00426.0692,26.85,1017.77,49.96
15/9/2020,19:36:30,5112.0791N,00426.0692,26.86,1017.76,49.81
15/9/2020,19:36:40,5112.0791N,00426.0688,26.89,1017.78,49.57
15/9/2020,19:36:50,5112.0796N,00426.0709,26.91,1017.76,49.32
15/9/2020,19:37:0,5112.0718N,00426.1074,26.94,1017.75,49.31
15/9/2020,19:37:10,5112.0630N,00426.1427,26.94,1017.74,49.04
15/9/2020,19:37:20,5112.0508N,00426.1774,26.92,1017.72,49.32
15/9/2020,19:37:30,5112.0381N,00426.2130,26.86,1017.70,49.62
15/9/2020,19:37:40,5112.0269N,00426.2440,26.87,1017.69,49.39
15/9/2020,19:37:50,5112.0171N,00426.2767,26.87,1017.70,49.86
15/9/2020,19:38:0,5112.0078N,00426.3101,26.83,1017.69,49.62
15/9/2020,19:38:10,5111.9976N,00426.3449,26.81,1017.71,49.54
15/9/2020,19:38:20,5111.9795N,00426.3578,26.79,1017.73,49.75
15/9/2020,19:38:30,5111.9551N,00426.3709,26.78,1017.72,49.76
15/9/2020,19:38:40,5111.9409N,00426.3936,26.81,1017.72,49.41
15/9/2020,19:38:50,5111.9214N,00426.4188,26.83,1017.70,49.19
15/9/2020,19:39:0,5111.9062N,00426.4451,26.83,1017.67,49.32
15/9/2020,19:39:10,5111.8931N,00426.4687,26.82,1017.64,49.60
15/9/2020,19:39:20,5111.8691N,00426.4895,26.83,1017.64,49.44
15/9/2020,19:39:30,5111.8540N,00426.5074,26.83,1017.64,49.27
15/9/2020,19:39:40,5111.8506N,00426.5071,26.84,1017.66,49.64
15/9/2020,19:39:50,5111.8506N,00426.5086,26.85,1017.65,49.90
15/9/2020,19:40:0,5111.8501N,00426.5117,26.86,1017.65,49.91
15/9/2020,19:40:10,5111.8496N,00426.5154,26.87,1017.66,49.62
15/9/2020,19:40:20,5111.8442N,00426.5211,26.88,1017.66,49.08
15/9/2020,19:40:30,5111.8257N,00426.5403,26.89,1017.64,49.07
15/9/2020,19:40:40,5111.8081N,00426.5565,26.89,1017.63,49.26
15/9/2020,19:40:50,5111.7891N,00426.5740,26.90,1017.59,49.00
15/9/2020,19:41:0,5111.7661N,00426.5907,26.90,1017.58,48.98
15/9/2020,19:41:10,5111.7427N,00426.6118,26.89,1017.58,49.25
15/9/2020,19:41:20,5111.7300N,00426.6310,26.86,1017.57,49.31
15/9/2020,19:41:30,5111.7031N,00426.6536,26.85,1017.56,49.06
15/9/2020,19:41:40,5111.6797N,00426.6788,26.85,1017.57,48.47
15/9/2020,19:41:50,5111.6597N,00426.6968,26.86,1017.58,48.55
15/9/2020,19:42:0,5111.6362N,00426.7186,26.87,1017.59,48.44
15/9/2020,19:42:10,5111.6201N,00426.7390,26.87,1017.57,48.40
15/9/2020,19:42:20,5111.6030N,00426.7563,26.88,1017.56,48.41
15/9/2020,19:42:30,5111.5840N,00426.7813,26.86,1017.56,48.74
15/9/2020,19:42:40,5111.5586N,00426.8039,26.83,1017.55,49.05
15/9/2020,19:42:50,5111.5391N,00426.8204,26.80,1017.51,49.09
15/9/2020,19:43:0,5111.5210N,00426.8378,26.78,1017.50,49.06
15/9/2020,19:43:10,5111.5059N,00426.8582,26.76,1017.50,49.16
15/9/2020,19:43:20,5111.4819N,00426.8845,26.75,1017.48,49.12
15/9/2020,19:43:30,5111.4639N,00426.9000,26.72,1017.46,49.25
15/9/2020,19:43:40,5111.4424N,00426.9197,26.70,1017.44,49.41
15/9/2020,19:43:50,5111.4160N,00426.9356,26.63,1017.40,49.73
15/9/2020,19:44:0,5111.3916N,00426.9372,26.60,1017.41,49.37
15/9/2020,19:44:10,5111.3667N,00426.9349,26.60,1017.40,49.33
15/9/2020,19:44:20,5111.3452N,00426.9410,26.56,1017.42,50.42
15/9/2020,19:44:30,5111.3198N,00426.9470,26.50,1017.38,50.75
15/9/2020,19:44:40,5111.2988N,00426.9751,26.45,1017.23,50.02
15/9/2020,19:44:50,5111.2808N,00426.9999,26.44,1017.14,49.85
15/9/2020,19:45:0,5111.2642N,00427.0262,26.42,1017.01,49.86
15/9/2020,19:45:10,5111.2441N,00427.0522,26.42,1016.95,49.76
15/9/2020,19:45:20,5111.2290N,00427.0914,26.41,1017.03,49.83
15/9/2020,19:45:30,5111.2139N,00427.1278,26.43,1017.14,49.89
15/9/2020,19:45:40,5111.1982N,00427.1601,26.43,1017.18,50.22
15/9/2020,19:45:50,5111.1831N,00427.1867,26.38,1017.20,50.74
15/9/2020,19:46:0,5111.1655N,00427.2203,26.31,1017.22,51.07
15/9/2020,19:46:10,5111.1504N,00427.2514,26.24,1017.25,51.00
15/9/2020,19:46:20,5111.1338N,00427.2804,26.21,1017.27,50.70
15/9/2020,19:46:30,5111.1196N,00427.3107,26.19,1017.26,50.56
15/9/2020,19:46:40,5111.1060N,00427.3397,26.19,1017.25,50.46
15/9/2020,19:46:49,5111.0947N,00427.3635,26.19,1017.23,50.99
15/9/2020,19:47:0,5111.0781N,00427.3977,26.07,1017.24,52.40
15/9/2020,19:47:10,5111.0654N,00427.4270,26.04,1017.25,51.44
15/9/2020,19:47:20,5111.0493N,00427.4576,26.05,1017.27,51.15
15/9/2020,19:47:30,5111.0347N,00427.4882,26.04,1017.27,51.33
15/9/2020,19:47:40,5111.0190N,00427.5185,25.95,1017.25,53.13
15/9/2020,19:47:50,5111.0059N,00427.5490,25.67,1017.26,55.36
15/9/2020,19:48:0,5110.9922N,00427.5796,25.62,1017.25,54.45
15/9/2020,19:48:10,5110.9785N,00427.6099,25.52,1017.23,55.72
15/9/2020,19:48:19,5110.9663N,00427.6369,25.41,1017.20,55.68
15/9/2020,19:48:30,5110.9478N,00427.6834,25.33,1017.20,55.75
15/9/2020,19:48:40,5110.9346N,00427.7198,25.29,1017.20,55.37
15/9/2020,19:48:50,5110.9209N,00427.7556,25.23,1017.21,55.65
15/9/2020,19:48:59,5110.9072N,00427.7850,25.24,1017.20,54.76
15/9/2020,19:49:10,5110.8882N,00427.8273,25.27,1017.20,54.39
15/9/2020,19:49:20,5110.8745N,00427.8599,25.35,1017.20,53.80
15/9/2020,19:49:30,5110.8618N,00427.8967,25.45,1017.17,53.53
15/9/2020,19:49:39,5110.8501N,00427.9290,25.51,1017.16,53.57
15/9/2020,19:49:50,5110.8379N,00427.9632,25.53,1017.13,53.72
15/9/2020,19:50:0,5110.8311N,00427.9972,25.51,1017.12,54.22
15/9/2020,19:50:10,5110.8208N,00428.0331,25.30,1017.21,56.13
15/9/2020,19:50:20,5110.8125N,00428.0651,25.02,1017.29,57.11
15/9/2020,19:50:29,5110.8057N,00428.0947,24.73,1017.34,58.52
15/9/2020,19:50:40,5110.7881N,00428.1390,24.47,1017.36,59.56
15/9/2020,19:50:50,5110.7705N,00428.1780,24.29,1017.35,59.73
15/9/2020,19:51:0,5110.7568N,00428.2060,24.13,1017.34,59.89
15/9/2020,19:51:9,5110.7441N,00428.2274,23.91,1017.31,60.97
15/9/2020,19:51:20,5110.7300N,00428.2466,23.64,1017.27,61.97
15/9/2020,19:51:30,5110.7124N,00428.2658,23.42,1017.23,62.50
15/9/2020,19:51:40,5110.6978N,00428.2825,23.25,1017.18,62.45
15/9/2020,19:51:49,5110.6880N,00428.2954,23.08,1017.19,62.51
15/9/2020,19:52:0,5110.6802N,00428.3028,22.87,1017.19,63.92
15/9/2020,19:52:10,5110.6763N,00428.3036,22.63,1017.20,65.71
15/9/2020,19:52:19,5110.6699N,00428.3107,22.34,1017.23,66.95
15/9/2020,19:52:30,5110.6494N,00428.3405,22.05,1017.27,68.06
15/9/2020,19:52:39,5110.6274N,00428.3760,21.84,1017.30,69.13
15/9/2020,19:52:50,5110.5952N,00428.4209,21.74,1017.30,69.48
15/9/2020,19:53:0,5110.5703N,00428.4496,21.63,1017.31,69.57
15/9/2020,19:53:10,5110.5503N,00428.4719,21.52,1017.27,69.95
15/9/2020,19:53:19,5110.5312N,00428.4936,21.42,1017.24,70.52
15/9/2020,19:53:30,5110.5068N,00428.5223,21.36,1017.21,70.59
15/9/2020,19:53:39,5110.4893N,00428.5443,21.33,1017.16,70.28
15/9/2020,19:53:50,5110.4692N,00428.5705,21.38,1017.11,69.94
15/9/2020,19:53:59,5110.4517N,00428.5941,21.42,1017.05,69.72
15/9/2020,19:54:9,5110.4302N,00428.6257,21.50,1017.04,70.26
15/9/2020,19:54:19,5110.4048N,00428.6652,21.62,1017.02,69.44
15/9/2020,19:54:29,5110.3833N,00428.6915,21.73,1017.00,68.66
15/9/2020,19:54:39,5110.3608N,00428.7227,21.85,1016.94,67.97
15/9/2020,19:54:49,5110.3496N,00428.7484,21.97,1016.95,67.41
15/9/2020,19:55:0,5110.3555N,00428.7694,22.05,1017.00,67.16
15/9/2020,19:55:9,5110.3623N,00428.7932,22.14,1017.09,67.11
15/9/2020,19:55:20,5110.3633N,00428.8421,22.21,1017.14,66.97
15/9/2020,19:55:30,5110.3618N,00428.8788,22.29,1017.14,66.97
15/9/2020,19:55:39,5110.3604N,00428.9125,22.31,1017.15,66.85
15/9/2020,19:55:49,5110.3579N,00428.9501,22.26,1017.14,67.19
15/9/2020,19:55:59,5110.3657N,00428.9748,22.35,1017.17,66.38
15/9/2020,19:56:9,5110.3613N,00429.0085,22.33,1017.13,68.43
15/9/2020,19:56:19,5110.3560N,00429.0401,22.07,1017.10,69.51
15/9/2020,19:56:29,5110.3608N,00429.0645,21.81,1017.09,69.71
15/9/2020,19:56:39,5110.3828N,00429.0736,21.45,1017.10,69.61
15/9/2020,19:56:49,5110.4023N,00429.0803,21.17,1017.10,70.90
15/9/2020,19:57:0,5110.4253N,00429.0874,21.03,1017.12,71.61
15/9/2020,19:57:10,5110.4463N,00429.0946,20.93,1017.17,72.48
15/9/2020,19:57:19,5110.4653N,00429.1010,20.88,1017.21,72.67
15/9/2020,19:57:29,5110.4824N,00429.1078,20.85,1017.24,71.93
15/9/2020,19:57:40,5110.5049N,00429.1162,20.82,1017.25,72.69
15/9/2020,19:57:50,5110.5137N,00429.1439,20.80,1017.22,71.31
15/9/2020,19:57:59,5110.5151N,00429.1744,20.76,1017.22,72.90
15/9/2020,19:58:9,5110.5122N,00429.2106,20.81,1017.19,73.86
15/9/2020,19:58:19,5110.5151N,00429.2514,20.99,1017.17,72.77
15/9/2020,19:58:29,5110.5288N,00429.2725,21.18,1017.17,71.75
15/9/2020,19:58:39,5110.5522N,00429.2665,21.32,1017.24,71.00
15/9/2020,19:58:49,5110.5640N,00429.2896,21.41,1017.27,70.63
15/9/2020,19:58:59,5110.5752N,00429.3213,21.40,1017.31,70.19
15/9/2020,19:59:9,5110.5850N,00429.3556,21.43,1017.32,70.49
15/9/2020,19:59:19,5110.5952N,00429.3975,21.49,1017.33,70.88
15/9/2020,19:59:29,5110.6006N,00429.4425,21.49,1017.32,70.76
15/9/2020,19:59:39,5110.6064N,00429.4806,21.62,1017.33,70.00
15/9/2020,19:59:49,5110.6064N,00429.5168,21.69,1017.32,69.87
15/9/2020,19:59:59,5110.6050N,00429.5479,21.62,1017.34,70.47
15/9/2020,20:0:9,5110.6050N,00429.5716,21.57,1017.34,70.70
15/9/2020,20:0:19,5110.6138N,00429.6086,21.52,1017.32,71.17
15/9/2020,20:0:29,5110.6250N,00429.6485,21.44,1017.31,70.44
15/9/2020,20:0:39,5110.6318N,00429.6876,21.31,1017.31,69.85
15/9/2020,20:0:49,5110.6318N,00429.7285,21.26,1017.32,69.41
15/9/2020,20:0:59,5110.6362N,00429.7676,21.18,1017.31,69.65
15/9/2020,20:1:9,5110.6382N,00429.8050,21.15,1017.31,71.69
15/9/2020,20:1:19,5110.6372N,00429.8429,21.11,1017.33,73.38
15/9/2020,20:1:29,5110.6348N,00429.8786,20.84,1017.35,74.35
15/9/2020,20:1:39,5110.6387N,00429.9184,20.55,1017.36,75.53
15/9/2020,20:1:49,5110.6489N,00429.9548,20.34,1017.36,76.70
15/9/2020,20:1:59,5110.6655N,00429.9821,20.36,1017.41,77.60
15/9/2020,20:2:9,5110.6782N,00430.0119,20.44,1017.47,78.21
15/9/2020,20:2:19,5110.6909N,00430.0426,20.51,1017.46,79.21
15/9/2020,20:2:29,5110.7007N,00430.0751,20.53,1017.46,78.47
15/9/2020,20:2:39,5110.7109N,00430.1141,20.57,1017.43,76.82
15/9/2020,20:2:49,5110.7217N,00430.1502,20.66,1017.39,75.51
15/9/2020,20:2:59,5110.7349N,00430.1849,20.71,1017.37,75.45
15/9/2020,20:3:9,5110.7485N,00430.2174,20.70,1017.37,75.23
15/9/2020,20:3:19,5110.7578N,00430.2539,20.60,1017.40,75.60
15/9/2020,20:3:29,5110.7681N,00430.2912,20.52,1017.41,75.70
15/9/2020,20:3:39,5110.7817N,00430.3277,20.62,1017.40,76.02
15/9/2020,20:3:49,5110.7944N,00430.3597,20.83,1017.40,75.87
15/9/2020,20:3:59,5110.8062N,00430.3911,20.96,1017.43,74.88
15/9/2020,20:4:9,5110.7974N,00430.4178,21.05,1017.43,74.30
15/9/2020,20:4:19,5110.7773N,00430.4382,21.10,1017.42,74.03
15/9/2020,20:4:29,5110.7681N,00430.4670,21.14,1017.40,74.21
15/9/2020,20:4:39,5110.7739N,00430.4999,21.17,1017.41,73.97
15/9/2020,20:4:49,5110.7822N,00430.5346,21.23,1017.42,73.72
15/9/2020,20:4:59,5110.8013N,00430.5594,21.29,1017.41,73.72
15/9/2020,20:5:9,5110.8198N,00430.5822,21.43,1017.44,72.65
15/9/2020,20:5:19,5110.8413N,00430.6070,21.51,1017.47,72.38
15/9/2020,20:5:29,5110.8618N,00430.6295,21.58,1017.50,71.58
15/9/2020,20:5:39,5110.8799N,00430.6509,21.70,1017.52,70.68
15/9/2020,20:5:49,5110.9009N,00430.6740,21.85,1017.51,69.63
15/9/2020,20:5:59,5110.9263N,00430.6846,21.99,1017.53,69.10
15/9/2020,20:6:9,5110.9531N,00430.6881,22.09,1017.52,67.84
15/9/2020,20:6:19,5110.9795N,00430.6921,22.13,1017.52,67.62
15/9/2020,20:6:29,5111.0000N,00430.6951,22.18,1017.53,66.45
15/9/2020,20:6:39,5111.0293N,00430.6972,22.24,1017.54,67.24
15/9/2020,20:6:49,5111.0537N,00430.6981,22.28,1017.56,66.90
15/9/2020,20:6:59,5111.0771N,00430.6997,22.33,1017.58,65.85
15/9/2020,20:7:9,5111.1016N,00430.7023,22.30,1017.59,67.40
15/9/2020,20:7:19,5111.1211N,00430.7144,22.15,1017.65,69.02
15/9/2020,20:7:29,5111.1191N,00430.7496,21.93,1017.66,70.02
15/9/2020,20:7:39,5111.1177N,00430.7895,21.72,1017.65,70.89
15/9/2020,20:7:49,5111.1191N,00430.8260,21.50,1017.63,72.44
15/9/2020,20:7:59,5111.1201N,00430.8643,21.37,1017.61,72.65
15/9/2020,20:8:9,5111.1396N,00430.8718,21.43,1017.60,71.00
15/9/2020,20:8:19,5111.1631N,00430.8707,21.35,1017.63,72.44
15/9/2020,20:8:29,5111.1870N,00430.8702,21.21,1017.63,74.36
15/9/2020,20:8:39,5111.2046N,00430.8869,21.28,1017.64,73.57
15/9/2020,20:8:49,5111.2168N,00430.9168,21.36,1017.66,71.66
15/9/2020,20:8:59,5111.2324N,00430.9480,21.44,1017.64,71.03
15/9/2020,20:9:9,5111.2427N,00430.9790,21.61,1017.65,70.27
15/9/2020,20:9:19,5111.2642N,00430.9838,21.68,1017.69,70.27
15/9/2020,20:9:29,5111.2910N,00430.9909,21.63,1017.70,71.01
15/9/2020,20:9:39,5111.3159N,00430.9983,21.60,1017.69,71.05
15/9/2020,20:9:49,5111.3242N,00431.0207,21.62,1017.68,70.97
15/9/2020,20:9:59,5111.3242N,00431.0580,21.57,1017.68,70.74
15/9/2020,20:10:9,5111.3247N,00431.0916,21.47,1017.66,71.68
15/9/2020,20:10:19,5111.3276N,00431.1259,21.39,1017.67,72.00
15/9/2020,20:10:29,5111.3286N,00431.1599,21.30,1017.68,71.72
15/9/2020,20:10:39,5111.3296N,00431.1947,21.22,1017.68,71.36
15/9/2020,20:10:49,5111.3296N,00431.2270,21.17,1017.69,71.03
15/9/2020,20:10:59,5111.3281N,00431.2632,21.21,1017.66,70.32
15/9/2020,20:11:9,5111.3281N,00431.2972,21.27,1017.67,70.11
15/9/2020,20:11:19,5111.3218N,00431.3320,21.25,1017.67,70.00
15/9/2020,20:11:29,5111.3140N,00431.3672,21.29,1017.69,70.15
15/9/2020,20:11:39,5111.3223N,00431.3921,21.30,1017.67,69.63
15/9/2020,20:11:49,5111.3364N,00431.4199,21.30,1017.67,69.78
15/9/2020,20:11:59,5111.3496N,00431.4461,21.40,1017.67,69.45
15/9/2020,20:12:9,5111.3716N,00431.4580,21.41,1017.69,69.81
15/9/2020,20:12:19,5111.3931N,00431.4694,21.39,1017.70,71.82
15/9/2020,20:12:29,5111.4048N,00431.4957,21.38,1017.70,70.97
15/9/2020,20:12:39,5111.4121N,00431.5277,21.36,1017.69,70.03
15/9/2020,20:12:49,5111.4189N,00431.5555,21.37,1017.70,70.11
15/9/2020,20:12:59,5111.4258N,00431.5857,21.37,1017.72,70.30
